"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-0.0442626456111583,-0.0103763928475085,-0.0357159644149451,-0.0167209996530054,-0.0184057052401856,-0.00663155950532215,-0.0403935325787997,0.554356313189846,-0.000541806688996605,-0.0452219946654328,-0.0280454414473139,-0.0442184442763031,-0.0286813116156261,-0.0355939671250963,-0.0501818495812686,-0.00772339993371581,-0.0203002516957386,-0.0350485936275378,-0.00186977876223582,-0.0300475754768001,-0.0102526238497451,-0.0232601312659331,-0.00913418628988844,-0.00996915446564691,-0.0127808891742672,-0.00861178873137908,-0.0192895968246168,0.00095584590471454,-0.00343070151356269,-0.0151040990435242,9.60538785326499e-05,-0.0338406535174529,-0.0193305739919075,-0.00630477370671225,-0.0154287256443253,0.011605338243554,-0.0212803825453678,0.00702888964779212,-0.0212776083731911,0.00222049953850539,-0.0190758442767019,-0.0143313125781115,0.546956350420761,-0.0121293297459005,-0.0188024206324905,-0.0433846833898011,-0.00935835017279208,-0.0251913258140656,-0.0181947245836121,-0.0135114858828987
0.088753533389736,-0.129873799014002,0.0861193330869883,0.0757849952585682,0.0780253021237804,-0.120369284973164,0.0849484310518565,0.126810702396681,-0.126270333134407,0.0914684111014599,0.0703024615543188,0.0954011823474275,0.0889602832498705,0.093041593559402,0.111291675038137,0.0648711886325038,0.0737477207833816,0.0848445372017915,-0.132140400006438,0.0916659190675271,-0.105781783609863,0.0783688378193229,-0.113681794971378,-0.117057680600162,-0.120242698725059,-0.114988096378762,0.071151397998138,-0.128332066199324,0.0617648918999508,-0.11211800740991,-0.116256996108134,0.0930509204250149,0.0901086487642446,-0.110521077154857,0.0735933702095458,-0.14157012797198,0.089384547293437,0.0516750964160539,0.0764733176503224,-0.132894142302713,-0.123817862134404,0.0733267135161779,0.135548277818511,0.0648041750819846,0.0644565606195242,0.105438056226192,-0.128995462642004,0.0870883494043715,0.0762703103830878,0.0577073765542372
0.0880225759842277,-0.0413405051437735,0.0561849795521839,-0.0533156342944596,-0.0321561392039974,0.036886183371551,0.0510158754534165,0.0337551933661408,-0.0205995116529915,0.112517496364819,-0.0887280085736906,0.145464666545885,0.0732988484990042,0.115919471909955,0.289205280742274,-0.157233187730376,-0.0671410325194149,0.0444533128695826,-0.0699566397213763,0.0981450567593775,0.166876313062224,-0.024040953335629,0.0973717199957517,0.069061853578228,0.0444974112664483,0.0855212229022711,-0.090665058081927,-0.0400164768171976,-0.188645488620418,0.117221748489676,0.0653199743340993,0.114142126005351,0.0733208501090223,0.121707279582289,-0.0736382647382425,-0.165784738632201,0.0691250461995018,-0.286986273478593,-0.0425343299167346,-0.080809520841405,0.020250193838473,-0.0771072544276254,0.117159646178103,-0.153143711750018,-0.14907834086542,0.231380101844011,-0.034823474322074,0.053411972491366,-0.0475569028108104,-0.213052207383423
-0.166881971235731,-0.138701809582742,-0.0774822766235123,0.0693122510251318,0.0716272646351742,0.0239439374808894,-0.156675528083529,0.00116305131656252,0.0410271768400481,-0.148892176736384,-0.153088064953595,-0.0892532226213918,0.0541287022164432,0.00441918780274335,0.0111573191556614,0.0691248934410369,-0.00450730227929157,-0.0828863172581838,-0.045605888265099,0.0663021727455753,0.142124665827357,0.00749634002767121,0.0663006669488517,0.0154781722984321,-0.0608684891800898,0.0584975930877806,-0.02040386518541,0.0381563540118737,0.0933696943981278,0.000654587096926572,0.165974576602353,0.0291272920469728,0.198628299395827,0.142613856927779,0.0620551294968448,0.0342211120613437,0.162883064474612,0.123240587159549,0.0133540085493538,0.00305160821551847,-0.190606428906464,0.0743634639534144,-0.00144395699069878,0.00653070507163465,-0.0911237095356758,0.0387154367654479,-0.114243109538783,0.0814102261116983,0.0542570437181336,-0.0950734630644562
-0.000320548845473396,0.0263352477153289,-0.00517838743566778,-0.00663012793130546,-0.00926262762493313,0.00197300502672028,0.00293006298384565,-0.00021474473246455,0.00690580148131847,-0.0048216191026465,0.0185236667525085,-0.0142408544335202,-0.0196256624950041,-0.0197657581649995,-0.0401643301269403,0.005236801139873,0.00195514284580062,-0.0033276012007296,0.0207591435068713,-0.0236145541177011,-0.0240697794512066,-0.00409901166040187,-0.00894540677520835,-0.00089202091472214,0.00915770095273464,-0.00685329345795161,0.00614676436020106,0.00939238179276785,0.00651663520992612,-0.00497599237224484,-0.0147543180444437,-0.0219090216716527,-0.0333477639045415,-0.0189658524495704,-0.00362382013721107,0.0241066704539105,-0.0294754890028693,0.0148937795009899,-0.00254647436421924,0.017376824728722,0.0242405153260471,-0.0043968920442343,-0.00947736651122124,0.0107135401430726,0.0195218399269967,-0.0361873672167495,0.0232699024070266,-0.0199483317915032,-0.00585733920458993,0.0271914353959062
-0.0295912479796731,0.000446467832351773,-0.0188296895472784,0.00291755587327938,0.00163003131047063,0.0103254360455813,-0.0259851318045358,-0.00282524475370848,0.016043857973444,-0.0296272250631789,-0.0156885665444361,-0.0263085123769648,-0.00754531314751597,-0.0153043443901023,-0.0270095526962197,0.0103031298970948,-0.0031106633479945,-0.0185073005558104,0.0113296780381686,-0.00815889303962126,0.0122922633156946,-0.00504083389168507,0.010040352819735,0.00722886780944148,0.0017256415052688,0.0101432890215108,-0.00294498938483285,0.0171544355921894,0.0148443906589084,0.00238951864346718,0.0217932629758826,-0.0128303439252911,0.00618120996687696,0.0155567054239266,0.00367593812550933,0.0257406491670369,0.00308417776286228,0.0246883248623054,-0.00316681061390429,0.016725541209208,-0.00887258856004851,0.00509242387893404,-0.00901488569639364,0.00406506402755586,-0.00550215859711041,-0.0202717859799022,0.00230585948316599,-0.0035366536244592,0.00107697770921943,-0.00131972725047194
0.00245969575166058,0.00340495927589309,-0.000371083737439153,-0.0106484650090577,-0.00855913662275866,0.0116483326517374,-0.00114638924778216,0.00457628959547764,0.00605082974926119,0.004929949554663,-0.014881368037335,0.00837199585066778,0.00175586398137143,0.00578112232926527,0.0228505176193079,-0.0208718073950872,-0.0122572145107722,-0.00154337266419366,0.000903538240933881,0.00424107980762785,0.0248340422176374,-0.00797687757978123,0.017741194353774,0.0147850377061017,0.0121113392707677,0.0165491332948688,-0.0146249060584871,0.00413104722412451,-0.0238802573929522,0.019472743832718,0.014923962351288,0.00568952110382661,0.00224485058188466,0.0203922640771866,-0.0126721183375241,-0.00825444784272049,0.00171166910503901,-0.0334537278428019,-0.00977639718753046,-1.67189137752404e-07,0.00928897093254644,-0.0129719072096318,0.0127722765946665,-0.0206803933638889,-0.0206094692813506,0.01725490866133,0.00412846289384989,-0.000108561317167566,-0.0101326809865375,-0.0269160955342493
0.0356585702151982,0.0070361911695223,0.01867026191365,-0.0246309051266776,-0.0191520389098582,0.0127849118164542,0.0247342852394239,0.0121414982520859,-0.00430039706857877,0.0405597251580953,-0.0132269969021084,0.0438154035054486,0.0108872436811323,0.0270420250757826,0.0730617582850665,-0.052591205994351,-0.021403345046641,0.0160204885362015,-0.0094327804535011,0.0164305590661174,0.0366562065238963,-0.0109295132815584,0.0250818509010711,0.0222446508952983,0.0228188323430928,0.0226259434663382,-0.0262401729141781,-0.00925779121305742,-0.063330951504565,0.0366064182037354,0.00706861256139077,0.0242373422886555,-0.00271086295085068,0.0244491980805652,-0.0294191818245693,-0.0427481563302642,-0.000475244257782765,0.907380334646802,-0.0164599985448299,-0.0169356232189961,0.0285049855103391,-0.0315119231524268,0.0348420920382346,-0.0455972079037118,-0.0353089266321203,0.0548988836557141,0.00648810109751547,0.00296461765636734,-0.0216630852947309,-0.0521608915286287
-0.0463260742382102,-0.00186727876791583,-0.0283611849962446,0.00990656686568162,0.00700276917502097,0.00995179766594454,-0.0391608978782739,-0.00655221685760672,0.0212619323417258,-0.0474466326091979,-0.0172202728908594,-0.0437661106818715,-0.011719370521653,-0.0255271116455488,-0.051096576135006,0.0258043304239013,0.00121998845864516,-0.0273543405951547,0.016144960117564,-0.0137451244311251,0.00732967195462971,-0.0036279985677475,0.00688243560977887,0.0037817592627453,-0.00362898303382087,0.00755633338011068,0.00249815449407701,0.0238173340184024,0.0341670315926601,-0.00576845678974819,0.0263840255160012,-0.0216381010440491,0.00942830801308142,0.0143233544212104,0.0119587181069966,0.0425150868448966,0.00483911841591042,0.0536099249807493,6.34929249860713e-05,0.0249303603326743,-0.0189034589279999,0.0142919606506956,-0.019715406505748,0.0160154347933381,0.0010983116084637,-0.038201161505863,0.000714126334439542,-0.00467842239482954,0.0068203532700105,0.0103240545678677
0.0196761913274375,0.0384385430155001,0.00491969669053637,-0.0138369799422335,-0.016321912498015,-0.0014310595442968,0.0211835926412468,0.00256766922029834,0.000665851793876858,0.0137509567389818,0.0338360455409194,-0.00127619756902674,-0.0229244908923214,-0.0171027756231134,-0.0350196852206091,-0.00385972859035736,0.00218486499217314,0.00711794317866325,0.0226378924616181,-0.0277251438282276,-0.0373977946111402,-0.00432799375149429,-0.0156509738558998,-0.00282297691271558,0.0147292950287398,-0.012963650349045,0.00760041386921779,0.0030947837503304,-0.00568285030970636,-0.00447781145862832,-0.0324328511474563,-0.0218528021197349,-0.0517002665864856,-0.0331746876029965,-0.0104479916384437,0.0159084059984031,-0.0441811120413338,-0.00222441758570088,-0.00372547733384523,0.0139870069172319,0.042882831788461,-0.0125670883013132,-0.00489102698465835,0.00821325358690421,0.0272699548534105,-0.0349761253254181,0.0329448040011111,-0.0264547363849508,-0.0113899274924531,0.0341756963316368
0.0102102596545952,0.0129578637818652,0.0028705957811508,-0.0128459682062314,-0.0116280849281038,0.00832431109558356,0.00723503702208082,0.00478477976416106,0.0036297904512611,0.0107123753014253,-0.001927462153176,0.00928636468612261,-0.00383678155031665,0.00184017992338933,0.0125386258916219,-0.019490181689638,-0.00935452789746516,0.00243966402172,0.00560536092514387,-0.00296730892067342,0.00964231041495908,-0.00730593033509567,0.00968666495108429,0.0108869264544118,0.0138404289190589,0.00939036524657958,-0.0099185743090588,0.00255646100699966,-0.0229394715228062,0.014850204730148,0.00172411165183476,0.000261368699107042,-0.0124029812675006,0.00672048844094561,-0.0137172297468029,-0.00526494682929594,-0.0105523071001719,-0.0310087260452202,-0.0088376352423088,0.00202531661542944,0.0199799008267359,0.985330820852412,0.0102809293730154,-0.0155169661969747,-0.00946651844179085,0.00720129121983274,0.0119250472972084,-0.00672798623010588,-0.0115845075805426,-0.0133294899022112
0.0203651725902437,0.0359780250343181,0.00566550746942775,-0.0144379315886752,-0.0163681458060738,-0.000361863397908782,0.0210392256783458,0.00317843272995021,0.000452329289032765,0.0152290411614729,0.0302093220886046,0.00160344522329165,-0.0204847985779867,-0.0140676035455465,-0.0275589375100911,-0.00707766329801508,0.000527468113713867,0.00751664765136741,0.0203507513429806,-0.0245433326018313,-0.0319229804347823,-0.00478552556539695,-0.0126530637593748,-0.00102530312090532,0.0151760102138637,-0.0103388628231293,0.00519843804628592,0.00236506071753609,-0.0094586054623882,-0.00161042368116374,-0.0292848894789504,-0.018625211688161,0.952126878262366,-0.0288319002104311,-0.0116300351907285,0.0119758339099212,-0.0408026393324566,-0.00818831371206473,-0.00459219112478204,0.0118937545046053,0.0414741252098439,-0.0137182976154685,-0.00220633241169228,0.00449745903257259,0.0227191877847553,-0.0287061024226907,0.0308830465453483,-0.0242536698614153,-0.0119904541585816,0.0279770560997108
-0.000138006245047395,-0.0256394151139013,0.00504277051433165,0.01070506045503,0.0119320359809779,-0.00944601828563621,-0.00120544969699261,0.022192369180534,-0.0110112149846791,0.00244062849114832,-0.00788069747934886,0.00859033776576975,0.0158503600799671,0.014208316436007,0.0233320992297834,0.00552515627614383,0.00443307713087049,0.00405075486957782,-0.020018866522283,0.0180064307111423,0.00595658898602462,0.00748369749215627,-0.00323484462209969,-0.00848703603111946,-0.015484041179515,-0.00441426311804553,0.00206106623831792,-0.0121936185830853,0.00579786388970269,-0.00721447254671207,0.00271256946338177,0.0159892249451797,0.0267833868586277,0.00374825054810437,0.00914579649302623,-0.0187432604357357,0.0238705536733762,0.00316919891549809,0.0070075482801875,-0.0168772410638811,-0.0265045263050599,0.0099045247813867,0.0261411652429711,0.000992960025991891,-0.00619287127120499,0.0225424904054628,-0.023465062428964,0.0169257346748091,0.00985234380460422,-0.00967181854715836
0.000952352390657449,0.0184016792975699,-0.00333206188028546,-0.00815556011539834,-0.00911612462767664,0.00534520813312269,0.00175294992566968,0.00151983782754772,0.00651305018482133,-0.00110405652785762,0.00693236898858411,-0.00605635775305441,-0.0121122290788634,-0.0106929406137658,-0.0178056247584539,-0.00412787172057133,-0.00306749652079569,-0.00254530268985666,0.0137647530104528,-0.0138234193711445,-0.00696883984722165,-0.00547367297729027,0.000394722562552539,0.00462393856793735,0.0102829281899977,0.00133406477794419,-0.00117773643620519,0.00744055718087989,-0.00440947482639769,0.00367712072668827,-0.00451520688016538,-0.0121484341737543,-0.0210269097671711,-0.00525335658900298,-0.00692247147022745,0.0125439139299908,-0.0186597163394296,-0.00245153407415612,-0.00512029967147097,0.0111826241617539,0.0192232366537186,-0.00754767581530336,-0.00154269736082662,-0.000424634872764097,0.0054423140640842,-0.0172708324631518,0.0166410157812837,-0.0130265865920101,-0.00744940012472521,0.00815838071507256
0.0558571570632799,0.0127194093959414,0.0327019082455725,-0.00892824037949298,-0.00814128132896641,-0.020819990576875,0.0511087780325714,0.029184414870732,-0.02848669963272,0.0531466712666084,0.0414462761194818,0.0411173169777856,0.00264918109823214,0.0170959576837158,0.02643152521549,-0.0154381897638626,0.00766153123004692,0.0332402782432732,-0.0111069858594043,0.00133668333556517,-0.0405765275359621,0.00754051043461119,-0.0270243987339467,-0.0167880648318087,-0.000277845318710294,-0.0259260404274209,0.0099381062995073,-0.0290322793849076,-0.0231544457206262,-0.0102440643814513,-0.0526234849879629,0.0111392391583691,-0.0315303199314046,-0.0435411367253052,-0.00849337802699576,-0.0360338431843944,-0.0233395430180664,-0.0364228351998691,0.00498848811617042,-0.0233012621721405,0.0288819075908484,-0.0116236681781689,0.0350615636268728,-0.000373816544766715,0.0229824137061432,0.0162656074401504,0.0073448279395194,-0.00505847194277296,-0.0050037686299165,0.0198817669293974
-0.0101112365020195,-0.00243771006306362,-0.00696343250329692,-0.00590145385562157,-0.00424222554978534,0.0130601036353473,-0.0121468572806025,0.00251111535624162,0.00997266434821956,-0.00726010264244903,-0.0219578183257246,-0.00127142133697881,0.00226257589527494,0.00230054743257437,0.0151461746112487,-0.0133706654146389,-0.0113795612518826,-0.00813377164202932,0.0011659019597707,0.00478547127766355,0.0295707394045142,-0.00755696490129749,0.0199749094471564,0.0148547954052762,0.00845241304169552,0.0186502565895997,-0.0140338145966494,0.00840471607821523,-0.0141517043418953,0.0174102680222383,0.0237316932632213,0.00367446745295228,0.0110451783269421,0.026358831626372,-0.00780094757113957,-0.00086040332820001,0.00857187484643284,-0.0193940945698975,-0.00852821290405926,0.00334386881067252,-0.0011717108923399,-0.00730194672687211,0.00833835872795087,-0.016880931768983,-0.0225234853475254,0.0126709142819235,-0.000483685417176128,0.00249321646083302,-0.0064030506866709,-0.0273547030624221
0.0035502388545485,-0.0233177171155664,0.00689293151559987,0.00938676036622505,0.0106238891474953,-0.0101107083032966,0.00218528167701582,0.0226895781804749,-0.0121621714966343,0.00584017486297065,-0.0049274689707508,0.0109060338472524,0.0151626431326469,0.0146080993719326,0.0240548604626478,0.00393754716856719,0.00452715020246725,0.00597615046213081,-0.0195993276122682,0.0171450818698412,0.0033141065090441,0.00745542345450601,-0.0045718834296375,-0.00890106358662432,-0.0144643125541432,-0.00562929902052221,0.00240530933831684,-0.0133392431892361,0.00365193770493697,-0.00721107718001038,-0.000664745106636034,0.015899448029077,0.0232599563706133,0.000977511167459021,0.0079165292781325,-0.0201420433375935,0.0210375930408487,0.000178727340400438,0.00681573773241057,-0.0174411042633048,-0.023002416618472,0.00842459648475046,0.0269086352283325,0.000644490294178468,-0.00461421607932372,0.022572526263157,-0.0216062408975238,0.0156503823377609,0.00884462657455446,-0.00818370628526464
0.0077396787665025,0.0117002123292066,0.00159011819933879,-0.0119264372904634,-0.0107721887363354,0.00864687024610217,0.00504370627464755,0.00439848139979526,0.00440060945512313,0.00834851090207725,-0.00347612442148214,0.00748361630548404,-0.00364013558676697,0.00126802720664773,0.0113013510255972,-0.0181263831070862,-0.00924534554571557,0.0011459199118289,0.00556752124355966,-0.00273398419762845,0.0107987910678835,-0.00724049674540287,0.01024840258902,0.0109715004992226,0.0131310194048322,0.00991108128210321,-0.00989561719390103,0.00337687947298628,-0.0211550576073297,0.0145532100711886,0.00359792438462883,-1.20346955201555e-05,-0.0105039228014285,0.00807679865375966,0.987204112004979,-0.00395053842873416,-0.00905637514915507,-0.0284498557295202,-0.00862373047296058,0.00260739257029843,0.0178460840556963,-0.013587915218289,0.00950557310236554,-0.0149082280488746,-0.0100258198477985,0.00653715071969726,0.0109275704045381,-0.00612446424725723,-0.0108671004704597,-0.013660468022501
-0.00594036312154461,0.00803029982443022,-0.00595557212830543,-0.00643116175672522,-0.00625843838422891,0.00907476566091365,-0.00620489381789293,0.00167007508583117,0.00866708405633279,-0.00570008260755644,-0.00729588677105965,-0.00528352786949527,-0.00547410632979569,-0.00526942937443242,-0.00388710290104194,-0.00724997645586802,-0.00673449352225092,-0.00606219136969872,0.00805019577455937,-0.00524638129590853,0.0104097209613893,0.99363652817486,0.00966265113569603,0.00930583878589983,0.0089112830183773,0.0095487764355755,-0.00696161437718283,0.00850661845894736,-0.00743347201230744,0.00964603491046241,0.00967282082894746,-0.0052183376309735,-0.00509328201021831,0.0100553163439264,-0.00661031390874384,0.00750586270991377,-0.00522048539851678,-0.00812918967670267,-0.006493671215864,0.00809290944555502,0.00837857822356701,-0.00660520772942596,0.00231999384117971,-0.00738266303671712,-0.00760789756702426,-0.00426986417902656,0.00814605042505292,-0.00555884289608147,-0.0064254728781119,-0.00812207827305292
0.036590713631449,0.00988877806971736,0.0217515766166205,-0.000902392530491801,-0.00194434110857662,-0.0211813495932912,0.0358949615797851,0.0249234907774449,-0.0224791580846341,0.0326801775333907,0.0394419521600346,0.0211598457511825,-0.00200825481287187,0.00549739251943444,-0.000876982317062462,0.00223957738399801,0.0125507473969923,0.0230571227929077,-0.00569963824252497,-0.00490190143759005,-0.045945744055937,0.0091410029244523,-0.0304727974099792,-0.0206485432119457,-0.0064277361755897,-0.0287399295842316,0.0160624878309764,-0.0213911618653176,-0.00110328461812173,-0.0194708837656521,0.952879628877239,0.00118611095862147,-0.0275334062748211,-0.0446808445949393,0.000987496610519487,-0.0169334613936286,-0.021093822303981,-0.00343766036537715,0.00865956256932268,-0.0139698439623623,0.0172146470993552,-0.00108287389654623,0.0228888044894798,0.0131739075670639,0.0303020177368496,-0.00401492316825654,0.00537341065792162,-0.00623232852728691,0.0015846855795842,0.0329135943672012
-0.0349597187832632,-0.000584415941334124,-0.0218474468976276,0.00512423179153812,0.00337334595720641,0.0103245890132729,-0.0302894367346112,-0.00396919500060548,0.0177179448178646,-0.0352595493687755,-0.0165966464924546,-0.0316647991394649,-0.00862821129603017,-0.0182885191899678,-0.0340059819699513,0.0149845090417764,-0.00188845185926835,-0.0213415058596636,0.0126384889243962,-0.00961756470996389,0.0112955182870718,-0.00463270466184299,0.00935119702442456,0.00631004444174504,3.34510958107163e-05,0.00959781094902476,-0.00144481249742874,0.0192404363882641,0.020706443627851,5.83730072892024e-05,0.0236428305155009,-0.0153322781170401,0.0076701923464498,0.0156457787882087,0.00623803907099453,0.03075568907349,0.00403687166573574,0.0334271981583687,-0.00221340549530135,0.0191593606681453,-0.0122961907831894,0.00795636200005239,-0.0121941254556674,0.00753461285890795,-0.0038680130780722,-0.0253987105015434,0.00155498703069998,-0.00365965528455899,0.00287831454030576,0.00176963763125876
-0.0176494512414247,0.0154583459516421,-0.0138755510747898,-0.000432360687283862,-0.00311856160372604,0.00508304826766601,-0.0129925594737509,-0.00255645646217019,0.0123134555943001,-0.0208032406071429,0.00469350400508771,-0.0251474990931954,-0.0164223430520051,0.978323780601273,-0.0436396313846043,0.0127277370127062,0.00153131873591473,-0.0123743302168874,0.0188136371751375,-0.0196038425404829,-0.0117190486361323,-0.00396126250368209,-0.00269867580574532,0.00103291171656973,0.00436381416920921,-0.00117548776609863,0.00455612206225878,0.0147805949685349,0.0166356956967108,-0.0050230438382942,0.00107271081712879,-0.021522407479405,-0.0168418858666407,-0.00600049725068427,0.00216211793003183,0.030718557695825,-0.0162074577778456,0.0290028894490958,-0.00163625556174954,0.0200476524938125,0.0078085327436282,0.00256591311173012,-0.0131108266297574,0.0123903980976415,0.0121572302209721,-0.0363964446399907,0.0145625221459841,-0.0139826602101748,-0.001118194036779,0.0202699265547949
-0.00537253823808215,-0.0287140694104004,0.00238645784227491,0.0126030655138568,0.0137735309431721,-0.00859353930146427,-0.00595850498332621,0.0214472673068574,-0.00937783585709419,-0.00244836978782667,-0.0117538532062872,0.0051174365160916,0.0166308222969997,0.0134154694927843,0.0217484313527634,0.0080008424840893,0.00442712147513198,0.00131516986963337,-0.0204341504363514,0.0189743333823772,0.00925239865277287,0.00755826643588931,-0.00158458246722442,-0.00804222031841809,-0.0169508011223203,-0.00290700249676893,0.0017603197687048,-0.0105284196615467,0.00910047823945839,-0.00743760893392652,0.00721803519613031,0.0158695663712013,0.0314424253839478,0.00731047335040916,0.0109629615099052,-0.0164784558676162,0.027593636009249,0.00782505527011688,0.00734305073210285,-0.0159255897299915,-0.0313177847413461,0.0120715257579013,0.0248584007944456,0.00176554361138454,-0.0080643518010324,0.0220227959932977,0.974080266939824,0.0185500096263086,0.0113139409904842,-0.0112905906103029
-0.0109527480070116,-0.0318308667614589,-0.000467520485425992,0.0146461293469477,0.0157256194066267,-0.0077511079628644,-0.0109822030414371,0.0206241693664991,-0.00763667407830919,-0.00770709494245343,-0.0156504910246953,0.00127915058975065,0.017320050787677,0.0124056796022532,0.0196529159149814,0.0108024275800511,0.00451389049132618,-0.00160323748168479,-0.0207453509760491,0.0198203200954641,0.0124340484103784,0.00766290206524054,-5.89100931823541e-06,-0.00767226917111092,-0.0185286674211465,-0.00145874577382643,0.00157682262979405,-0.00872458384843693,0.0128088132580752,-0.00783485453803274,0.0118109514592235,0.0155616393947199,0.0361597802522175,0.0108377313311688,0.0129530765250721,-0.0138599881949141,0.0313453401051481,0.0130888739595464,0.00774690101269478,-0.0148005772370619,-0.0363342155032343,0.0144302618298117,0.0233496431255528,0.00279210328625329,-0.009790031978796,0.0211205194987529,-0.0284025799663301,0.0201459379336305,0.0128949793010869,-0.0126562027305641
